0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\tecbu\Downloads\SCHOOL1\SCHOOL\.npmrc
5 silly config load:file:C:\Users\tecbu\.npmrc
6 silly config load:file:C:\Users\tecbu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--ignore-scripts" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\tecbu\Downloads\SCHOOL1\SCHOOL\.npm-cache\_logs\2026-04-30T16_16_01_757Z-
10 verbose logfile C:\Users\tecbu\Downloads\SCHOOL1\SCHOOL\.npm-cache\_logs\2026-04-30T16_16_01_757Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest ajv@^6.14.0
15 silly packumentCache full:https://registry.npmjs.org/ajv cache-miss
16 http fetch GET 200 https://registry.npmjs.org/ajv 278ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/ajv set size:undefined disposed:false
18 silly placeDep node_modules/@eslint/eslintrc ajv@6.15.0 OK for: @eslint/eslintrc@3.3.5 want: ^6.14.0
19 silly fetch manifest uri-js@^4.2.2
20 silly packumentCache full:https://registry.npmjs.org/uri-js cache-miss
21 silly fetch manifest json-schema-traverse@^0.4.1
22 silly packumentCache full:https://registry.npmjs.org/json-schema-traverse cache-miss
23 silly fetch manifest fast-json-stable-stringify@^2.0.0
24 silly packumentCache full:https://registry.npmjs.org/fast-json-stable-stringify cache-miss
25 http fetch GET 200 https://registry.npmjs.org/npm 655ms
26 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse 71ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/json-schema-traverse set size:undefined disposed:false
28 http fetch GET 200 https://registry.npmjs.org/uri-js 78ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/uri-js set size:undefined disposed:false
30 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify 181ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/fast-json-stable-stringify set size:undefined disposed:false
32 silly fetch manifest undici@^6.24.0
33 silly packumentCache full:https://registry.npmjs.org/undici cache-miss
34 http fetch GET 200 https://registry.npmjs.org/undici 98ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/undici set size:undefined disposed:false
36 silly placeDep ROOT undici@6.25.0 KEEP for: @vercel/sandbox@1.9.0 want: ^6.24.0
37 silly placeDep node_modules/@vercel/static-config ajv@6.15.0 OK for: @vercel/static-config@3.2.0 want: ^6.14.0
38 silly placeDep node_modules/eslint ajv@6.15.0 OK for: eslint@9.39.4 want: ^6.14.0
39 silly placeDep ROOT fast-json-stable-stringify@2.1.0 OK for: ajv@6.15.0 want: ^2.0.0
40 silly placeDep node_modules/@eslint/eslintrc json-schema-traverse@0.4.1 OK for: ajv@6.15.0 want: ^0.4.1
41 silly placeDep ROOT uri-js@4.4.1 OK for: ajv@6.15.0 want: ^4.2.2
42 silly fetch manifest punycode@^2.1.0
43 silly packumentCache full:https://registry.npmjs.org/punycode cache-miss
44 http fetch GET 200 https://registry.npmjs.org/punycode 51ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/punycode set size:undefined disposed:false
46 silly placeDep ROOT punycode@2.3.1 OK for: uri-js@4.4.1 want: ^2.1.0
47 silly placeDep node_modules/@vercel/static-config json-schema-traverse@0.4.1 OK for: ajv@6.15.0 want: ^0.4.1
48 silly placeDep node_modules/eslint json-schema-traverse@0.4.1 OK for: ajv@6.15.0 want: ^0.4.1
49 silly reify mark retired [ 'C:\\Users\\tecbu\\Downloads\\SCHOOL1\\SCHOOL\\node_modules\\ajv' ]
50 silly reify mark retired [
50 silly reify   'C:\\Users\\tecbu\\Downloads\\SCHOOL1\\SCHOOL\\node_modules\\fast-uri'
66 silly tarball no local data for fast-json-stable-stringify@https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz. Extracting by manifest.
67 silly tarball no local data for json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz. Extracting by manifest.
68 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz. Extracting by manifest.
69 silly tarball no local data for json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz. Extracting by manifest.
70 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz. Extracting by manifest.
71 silly tarball no local data for json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz. Extracting by manifest.
72 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz. Extracting by manifest.
73 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 94ms (cache miss)
74 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 191ms (cache miss)
75 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 194ms (cache miss)
76 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 195ms (cache miss)
77 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 216ms (cache miss)
78 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 297ms
79 silly audit report {}
80 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 501ms (cache miss)
81 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz 774ms (cache miss)
82 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz 847ms (cache miss)
83 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz 845ms (cache miss)
84 silly ADD node_modules/punycode
85 silly ADD node_modules/uri-js
86 silly ADD node_modules/fast-json-stable-stringify
87 silly REMOVE node_modules/require-from-string
88 silly REMOVE node_modules/json-schema-traverse
89 silly REMOVE node_modules/fast-uri
90 silly ADD node_modules/eslint/node_modules/json-schema-traverse
91 silly ADD node_modules/eslint/node_modules/ajv
92 silly REMOVE node_modules/ajv
93 silly ADD node_modules/@vercel/static-config/node_modules/json-schema-traverse
94 silly ADD node_modules/@vercel/static-config/node_modules/ajv
95 silly ADD node_modules/@eslint/eslintrc/node_modules/json-schema-traverse
96 silly ADD node_modules/@eslint/eslintrc/node_modules/ajv
97 verbose cwd C:\Users\tecbu\Downloads\SCHOOL1\SCHOOL
98 verbose os Windows_NT 10.0.26100
99 verbose node v24.14.1
100 verbose npm  v11.11.0
101 notice
101 notice New minor version of npm available! 11.11.0 -> 11.13.0
101 notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
101 notice To update run: npm install -g npm@11.13.0
101 notice  { force: true, Symbol(proc-log.meta): true }
102 verbose exit 0
103 info ok
